time,value,signalMask,labelMask,finalLabel
375.498500,0.004272,0,0,0
375.498600,0.003052,0,0,0
375.498700,0.000000,0,0,0
375.498800,0.000305,0,0,0
375.498900,0.001984,0,0,0
375.499000,0.003815,0,0,0
375.499100,-0.001678,0,0,0
375.499200,-0.008087,0,0,0
375.499300,-0.005951,0,0,0
375.499400,-0.000763,0,0,0
375.499500,-0.004272,0,0,0
375.499600,-0.007324,0,0,0
375.499700,-0.011749,0,0,0
375.499800,-0.007935,0,0,0
375.499900,-0.009003,0,0,0
375.500000,-0.007782,0,0,0
375.500100,-0.000153,0,0,0
375.500200,-0.001678,0,0,0
375.500300,0.006866,0,0,0
375.500400,0.007477,-1,2,1
375.500500,0.017395,-1,2,1
375.500600,0.028534,-1,2,1
375.500700,0.038757,-1,2,1
375.500800,0.051880,-1,2,1
375.500900,0.066528,-1,2,1
375.501000,0.087585,-1,2,1
375.501100,0.108032,-1,2,1
375.501200,0.135803,-1,2,1
375.501300,0.169983,-1,2,1
375.501400,0.201416,-1,2,1
375.501500,0.243225,-1,2,1
375.501600,0.285034,-1,2,1
375.501700,0.338440,-1,2,1
375.501800,0.394592,-1,2,1
375.501900,0.452423,-1,2,1
375.502000,0.506592,-1,2,1
375.502100,0.561371,-1,2,1
375.502200,0.610962,-1,2,1
375.502300,0.662384,-1,2,1
375.502400,0.699158,-1,2,1
375.502500,0.719757,-1,2,1
375.502600,0.743866,-1,2,1
375.502700,0.754395,-1,2,1
375.502800,0.765991,-1,2,1
375.502900,0.773010,-1,2,1
375.503000,0.769806,-1,2,1
375.503100,0.772552,-1,2,1
375.503200,0.762787,-1,2,1
375.503300,0.748901,-1,2,1
375.503400,0.718994,-1,2,1
375.503500,0.688934,-1,2,1
375.503600,0.637512,-1,2,1
375.503700,0.581360,-1,2,1
375.503800,0.499573,-1,2,1
375.503900,0.412292,-1,2,1
375.504000,0.307159,-1,2,1
375.504100,0.205841,-1,2,1
375.504200,0.086517,-1,2,1
375.504300,-0.031738,-1,2,1
375.504400,-0.141296,-1,2,1
375.504500,-0.249023,-1,2,1
375.504600,-0.356750,-1,2,1
375.504700,-0.463867,-1,2,1
375.504800,-0.559692,-1,2,1
375.504900,-0.635681,-1,2,1
375.505000,-0.710907,-1,2,1
375.505100,-0.778046,-1,2,1
375.505200,-0.841217,-1,2,1
375.505300,-0.888367,-1,2,1
375.505400,-0.927124,-1,2,1
375.505500,-0.946198,-1,2,1
375.505600,-0.960846,-1,2,1
375.505700,-0.966339,-1,2,1
375.505800,-0.961456,-1,2,1
375.505900,-0.954895,-1,2,1
375.506000,-0.936737,-1,2,1
375.506100,-0.920563,-1,2,1
375.506200,-0.899048,-1,2,1
375.506300,-0.881348,-1,2,1
375.506400,-0.849762,-1,2,1
375.506500,-0.816803,-1,2,1
375.506600,-0.780029,-1,2,1
