time,value,signalMask,labelMask,finalLabel
459.517700,0.125732,0,0,0
459.517800,0.111847,0,0,0
459.517900,0.090332,0,0,0
459.518000,0.077972,0,0,0
459.518100,0.067291,0,0,0
459.518200,0.043030,0,0,0
459.518300,0.037842,0,0,0
459.518400,0.032501,0,0,0
459.518500,0.038757,0,0,0
459.518600,0.041504,0,0,0
459.518700,0.043335,0,0,0
459.518800,0.047302,0,0,0
459.518900,0.055237,0,0,0
459.519000,0.058136,0,0,0
459.519100,0.061340,0,0,0
459.519200,0.061951,0,0,0
459.519300,0.057831,0,0,0
459.519400,0.067749,0,0,0
459.519500,0.070496,0,0,0
459.519600,0.064545,0,0,0
459.519700,0.069275,0,0,0
459.519800,0.080261,0,0,0
459.519900,0.084686,0,0,0
459.520000,0.083313,0,0,0
459.520100,0.085449,0,0,0
459.520200,0.077209,0,0,0
459.520300,0.075073,0,0,0
459.520400,0.066681,0,0,0
459.520500,0.057526,0,0,0
459.520600,0.049286,0,0,0
459.520700,0.052643,0,0,0
459.520800,0.048676,0,0,0
459.520900,0.047150,0,0,0
459.521000,0.051270,0,0,0
459.521100,0.056305,0,0,0
459.521200,0.064240,0,0,0
459.521300,0.066528,0,0,0
459.521400,0.063782,0,0,0
459.521500,0.061188,0,0,0
459.521600,0.052795,0,0,0
459.521700,0.056915,0,0,0
459.521800,0.067749,0,0,0
459.521900,0.071106,0,0,0
459.522000,0.070801,0,0,0
459.522100,0.069580,0,0,0
459.522200,0.073090,0,0,0
459.522300,0.075531,0,0,0
459.522400,0.078125,0,0,0
459.522500,0.088654,0,0,0
459.522600,0.098114,0,0,0
459.522700,0.104523,0,0,0
459.522800,0.112457,0,0,0
459.522900,0.112457,0,0,0
459.523000,0.105133,0,0,0
459.523100,0.104065,0,0,0
459.523200,0.096588,-1,0,-1
459.523300,0.099792,-1,0,-1
459.523400,0.114899,-1,0,-1
459.523500,0.141296,-1,0,-1
459.523600,0.155487,-1,0,-1
459.523700,0.143738,-1,0,-1
459.523800,0.125275,-1,0,-1
459.523900,0.091400,-1,0,-1
459.524000,0.063629,-1,0,-1
459.524100,0.022430,-1,0,-1
459.524200,-0.004730,-1,0,-1
459.524300,-0.035553,-1,0,-1
459.524400,-0.052032,-1,0,-1
459.524500,-0.055389,-1,0,-1
459.524600,-0.038452,-1,0,-1
459.524700,-0.009308,-1,0,-1
459.524800,0.028839,-1,0,-1
459.524900,0.067291,-1,0,-1
459.525000,0.116730,-1,0,-1
459.525100,0.187836,-1,0,-1
459.525200,0.256805,-1,0,-1
459.525300,0.279083,-1,0,-1
459.525400,0.260925,-1,0,-1
459.525500,0.201874,-1,0,-1
459.525600,0.109558,-1,0,-1
459.525700,0.019226,-1,0,-1
459.525800,-0.070343,-1,0,-1
459.525900,-0.136414,-1,0,-1
459.526000,-0.174408,-1,0,-1
459.526100,-0.151062,-1,0,-1
459.526200,-0.095062,-1,0,-1
459.526300,-0.044556,-1,0,-1
459.526400,-0.011597,-1,0,-1
459.526500,0.014496,-1,0,-1
459.526600,0.034943,-1,0,-1
459.526700,0.054321,-1,0,-1
459.526800,0.060272,-1,0,-1
459.526900,0.059814,0,0,0
459.527000,0.059509,0,0,0
459.527100,0.066681,0,0,0
459.527200,0.074463,0,0,0
459.527300,0.082245,0,0,0
459.527400,0.088348,0,0,0
459.527500,0.110321,0,0,0
459.527600,0.114136,0,0,0
459.527700,0.111237,0,0,0
459.527800,0.109863,0,0,0
459.527900,0.108490,0,0,0
459.528000,0.094910,0,0,0
459.528100,0.070496,0,0,0
459.528200,0.054474,0,0,0
459.528300,0.042419,0,0,0
459.528400,0.036621,-1,2,1
459.528500,0.037079,-1,2,1
459.528600,0.038452,-1,2,1
459.528700,0.043640,-1,2,1
459.528800,0.065002,-1,2,1
459.528900,0.120239,-1,2,1
459.529000,0.220642,-1,2,1
459.529100,0.403748,-1,2,1
459.529200,0.589294,-1,2,1
459.529300,0.652161,-1,2,1
459.529400,0.622864,-1,2,1
459.529500,0.498657,-1,2,1
459.529600,0.308990,-1,2,1
459.529700,0.075073,-1,2,1
459.529800,-0.158081,-1,2,1
459.529900,-0.349884,-1,2,1
459.530000,-0.502930,-1,2,1
459.530100,-0.587921,-1,2,1
459.530200,-0.492096,-1,2,1
459.530300,-0.277100,-1,2,1
459.530400,-0.091248,-1,2,1
459.530500,0.026245,-1,2,1
459.530600,0.083008,-1,2,1
459.530700,0.078888,0,0,0
459.530800,0.064240,0,0,0
459.530900,0.042267,0,0,0
459.531000,0.030212,0,0,0
459.531100,0.021057,0,0,0
459.531200,0.019379,0,0,0
459.531300,0.018768,0,0,0
459.531400,0.037384,0,0,0
459.531500,0.055389,0,0,0
